[2025-11-12T04:36:45.089Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T04:36:45.157Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T06:28:52.110Z] [32MINFO[39M: 📥 [2025-11-12T06:28:52.110Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T06:28:52.111Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:28:52.135Z] [32MINFO[39M: 📥 [2025-11-12T06:28:52.135Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T06:28:52.136Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:28:55.787Z] [32MINFO[39M: 📥 [2025-11-12T06:28:55.787Z] OPTIONS /api/businesses/verify/36
[2025-11-12T06:28:55.794Z] [32MINFO[39M: 📥 [2025-11-12T06:28:55.794Z] PUT /api/businesses/verify/36
[2025-11-12T06:28:55.795Z] [32MINFO[39M: [VERIFY] Attempting to verify business with ID: 36
[2025-11-12T06:28:55.808Z] [32MINFO[39M: [VERIFY] MySQL result: [object Object]
[2025-11-12T06:28:55.809Z] [32MINFO[39M: [VERIFY] Business with ID 36 verified successfully
[2025-11-12T06:28:58.597Z] [32MINFO[39M: 📥 [2025-11-12T06:28:58.597Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T06:28:58.605Z] [32MINFO[39M: 📥 [2025-11-12T06:28:58.605Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T06:28:58.618Z] [32MINFO[39M: 📥 [2025-11-12T06:28:58.617Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T06:28:58.618Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:28:58.648Z] [32MINFO[39M: 📥 [2025-11-12T06:28:58.648Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T06:28:58.649Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:29:04.618Z] [32MINFO[39M: 📥 [2025-11-12T06:29:04.618Z] OPTIONS /api/count/webview
[2025-11-12T06:29:04.620Z] [32MINFO[39M: 📥 [2025-11-12T06:29:04.620Z] OPTIONS /api/categories
[2025-11-12T06:29:04.621Z] [32MINFO[39M: 📥 [2025-11-12T06:29:04.621Z] OPTIONS /api/count/webview
[2025-11-12T06:29:04.627Z] [32MINFO[39M: 📥 [2025-11-12T06:29:04.627Z] OPTIONS /api/categories
[2025-11-12T06:29:04.638Z] [32MINFO[39M: 📥 [2025-11-12T06:29:04.638Z] GET /api/count/webview
[2025-11-12T06:29:04.639Z] [32MINFO[39M: 📥 [2025-11-12T06:29:04.639Z] GET /api/categories
[2025-11-12T06:29:04.655Z] [32MINFO[39M: 📥 [2025-11-12T06:29:04.655Z] GET /api/count/webview
[2025-11-12T06:29:04.678Z] [32MINFO[39M: 📥 [2025-11-12T06:29:04.678Z] GET /api/categories
[2025-11-12T06:29:51.185Z] [32MINFO[39M: 📥 [2025-11-12T06:29:51.185Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:29:51.186Z] [32MINFO[39M: 📥 [2025-11-12T06:29:51.186Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:29:51.193Z] [32MINFO[39M: 📥 [2025-11-12T06:29:51.193Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:29:51.194Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:29:51.206Z] [32MINFO[39M: 📥 [2025-11-12T06:29:51.206Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:29:51.207Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:29:56.643Z] [32MINFO[39M: 📥 [2025-11-12T06:29:56.643Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:29:56.644Z] [32MINFO[39M: 📥 [2025-11-12T06:29:56.644Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:29:56.650Z] [32MINFO[39M: 📥 [2025-11-12T06:29:56.650Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:29:56.651Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:29:56.659Z] [32MINFO[39M: 📥 [2025-11-12T06:29:56.659Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:29:56.659Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:30:01.071Z] [32MINFO[39M: 📥 [2025-11-12T06:30:01.071Z] OPTIONS /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T06:30:01.072Z] [32MINFO[39M: 📥 [2025-11-12T06:30:01.072Z] OPTIONS /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T06:30:01.090Z] [32MINFO[39M: 📥 [2025-11-12T06:30:01.090Z] GET /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T06:30:01.092Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:30:01.109Z] [32MINFO[39M: 📥 [2025-11-12T06:30:01.109Z] GET /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T06:30:01.112Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:31:40.050Z] [32MINFO[39M: 📥 [2025-11-12T06:31:40.050Z] OPTIONS /api/count/webview
[2025-11-12T06:31:40.055Z] [32MINFO[39M: 📥 [2025-11-12T06:31:40.055Z] OPTIONS /api/count/webview
[2025-11-12T06:31:40.063Z] [32MINFO[39M: 📥 [2025-11-12T06:31:40.063Z] GET /api/count/webview
[2025-11-12T06:31:40.072Z] [32MINFO[39M: 📥 [2025-11-12T06:31:40.072Z] GET /api/count/webview
[2025-11-12T06:31:43.080Z] [32MINFO[39M: 📥 [2025-11-12T06:31:43.080Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:31:43.081Z] [32MINFO[39M: 📥 [2025-11-12T06:31:43.081Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:31:43.091Z] [32MINFO[39M: 📥 [2025-11-12T06:31:43.091Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:31:43.091Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:31:43.101Z] [32MINFO[39M: 📥 [2025-11-12T06:31:43.101Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:31:43.102Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:31:54.547Z] [32MINFO[39M: 📥 [2025-11-12T06:31:54.547Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:31:54.549Z] [32MINFO[39M: 📥 [2025-11-12T06:31:54.549Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:31:54.554Z] [32MINFO[39M: 📥 [2025-11-12T06:31:54.554Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:31:54.555Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:31:54.569Z] [32MINFO[39M: 📥 [2025-11-12T06:31:54.569Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:31:54.572Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:32:11.786Z] [32MINFO[39M: 📥 [2025-11-12T06:32:11.786Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:32:11.787Z] [32MINFO[39M: 📥 [2025-11-12T06:32:11.787Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:32:11.792Z] [32MINFO[39M: 📥 [2025-11-12T06:32:11.792Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:32:11.793Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:32:11.806Z] [32MINFO[39M: 📥 [2025-11-12T06:32:11.806Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:32:11.807Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:34:20.159Z] [32MINFO[39M: 📥 [2025-11-12T06:34:20.159Z] OPTIONS /api/count/webview
[2025-11-12T06:34:20.159Z] [32MINFO[39M: 📥 [2025-11-12T06:34:20.159Z] OPTIONS /api/count/webview
[2025-11-12T06:34:20.188Z] [32MINFO[39M: 📥 [2025-11-12T06:34:20.188Z] GET /api/count/webview
[2025-11-12T06:34:20.202Z] [32MINFO[39M: 📥 [2025-11-12T06:34:20.202Z] GET /api/count/webview
[2025-11-12T06:34:37.869Z] [32MINFO[39M: 📥 [2025-11-12T06:34:37.869Z] OPTIONS /api/count/webview
[2025-11-12T06:34:37.873Z] [32MINFO[39M: 📥 [2025-11-12T06:34:37.873Z] OPTIONS /api/count/webview
[2025-11-12T06:34:37.878Z] [32MINFO[39M: 📥 [2025-11-12T06:34:37.878Z] GET /api/count/webview
[2025-11-12T06:34:38.112Z] [32MINFO[39M: 📥 [2025-11-12T06:34:38.112Z] GET /api/count/webview
[2025-11-12T06:35:00.724Z] [32MINFO[39M: 📥 [2025-11-12T06:35:00.724Z] OPTIONS /api/count/webview
[2025-11-12T06:35:00.726Z] [32MINFO[39M: 📥 [2025-11-12T06:35:00.726Z] OPTIONS /api/count/webview
[2025-11-12T06:35:00.741Z] [32MINFO[39M: 📥 [2025-11-12T06:35:00.741Z] GET /api/count/webview
[2025-11-12T06:35:00.753Z] [32MINFO[39M: 📥 [2025-11-12T06:35:00.753Z] GET /api/count/webview
[2025-11-12T06:37:12.993Z] [32MINFO[39M: 📥 [2025-11-12T06:37:12.993Z] OPTIONS /api/count/webview
[2025-11-12T06:37:12.996Z] [32MINFO[39M: 📥 [2025-11-12T06:37:12.995Z] OPTIONS /api/count/webview
[2025-11-12T06:37:13.004Z] [32MINFO[39M: 📥 [2025-11-12T06:37:13.004Z] GET /api/count/webview
[2025-11-12T06:37:13.012Z] [32MINFO[39M: 📥 [2025-11-12T06:37:13.012Z] GET /api/count/webview
[2025-11-12T06:37:15.356Z] [32MINFO[39M: 📥 [2025-11-12T06:37:15.356Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:37:15.357Z] [32MINFO[39M: 📥 [2025-11-12T06:37:15.357Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:37:15.368Z] [32MINFO[39M: 📥 [2025-11-12T06:37:15.368Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:37:15.369Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:37:15.379Z] [32MINFO[39M: 📥 [2025-11-12T06:37:15.379Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:37:15.380Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:37:40.640Z] [32MINFO[39M: 📥 [2025-11-12T06:37:40.640Z] OPTIONS /api/count/webview
[2025-11-12T06:37:40.641Z] [32MINFO[39M: 📥 [2025-11-12T06:37:40.641Z] OPTIONS /api/count/webview
[2025-11-12T06:37:40.688Z] [32MINFO[39M: 📥 [2025-11-12T06:37:40.688Z] GET /api/count/webview
[2025-11-12T06:37:40.695Z] [32MINFO[39M: 📥 [2025-11-12T06:37:40.695Z] GET /api/count/webview
[2025-11-12T06:37:43.737Z] [32MINFO[39M: 📥 [2025-11-12T06:37:43.737Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:37:43.738Z] [32MINFO[39M: 📥 [2025-11-12T06:37:43.738Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:37:43.747Z] [32MINFO[39M: 📥 [2025-11-12T06:37:43.747Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:37:43.748Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:37:43.759Z] [32MINFO[39M: 📥 [2025-11-12T06:37:43.759Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:37:43.759Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:38:08.202Z] [32MINFO[39M: 📥 [2025-11-12T06:38:08.202Z] OPTIONS /api/count/webview
[2025-11-12T06:38:08.203Z] [32MINFO[39M: 📥 [2025-11-12T06:38:08.203Z] OPTIONS /api/count/webview
[2025-11-12T06:38:08.214Z] [32MINFO[39M: 📥 [2025-11-12T06:38:08.214Z] GET /api/count/webview
[2025-11-12T06:38:08.226Z] [32MINFO[39M: 📥 [2025-11-12T06:38:08.226Z] GET /api/count/webview
[2025-11-12T06:41:04.982Z] [32MINFO[39M: 📥 [2025-11-12T06:41:04.982Z] OPTIONS /api/count/webview
[2025-11-12T06:41:04.987Z] [32MINFO[39M: 📥 [2025-11-12T06:41:04.987Z] OPTIONS /api/count/webview
[2025-11-12T06:41:04.997Z] [32MINFO[39M: 📥 [2025-11-12T06:41:04.997Z] GET /api/count/webview
[2025-11-12T06:41:05.011Z] [32MINFO[39M: 📥 [2025-11-12T06:41:05.011Z] GET /api/count/webview
[2025-11-12T06:42:35.050Z] [32MINFO[39M: 📥 [2025-11-12T06:42:35.050Z] OPTIONS /api/count/webview
[2025-11-12T06:42:35.051Z] [32MINFO[39M: 📥 [2025-11-12T06:42:35.051Z] OPTIONS /api/count/webview
[2025-11-12T06:42:35.064Z] [32MINFO[39M: 📥 [2025-11-12T06:42:35.064Z] GET /api/count/webview
[2025-11-12T06:42:35.078Z] [32MINFO[39M: 📥 [2025-11-12T06:42:35.078Z] GET /api/count/webview
[2025-11-12T06:42:50.293Z] [32MINFO[39M: 📥 [2025-11-12T06:42:50.292Z] OPTIONS /api/count/webview
[2025-11-12T06:42:50.295Z] [32MINFO[39M: 📥 [2025-11-12T06:42:50.295Z] OPTIONS /api/count/webview
[2025-11-12T06:42:50.321Z] [32MINFO[39M: 📥 [2025-11-12T06:42:50.321Z] GET /api/count/webview
[2025-11-12T06:42:50.346Z] [32MINFO[39M: 📥 [2025-11-12T06:42:50.345Z] GET /api/count/webview
[2025-11-12T06:43:50.553Z] [32MINFO[39M: 📥 [2025-11-12T06:43:50.553Z] OPTIONS /api/count/webview
[2025-11-12T06:43:50.555Z] [32MINFO[39M: 📥 [2025-11-12T06:43:50.555Z] OPTIONS /api/count/webview
[2025-11-12T06:43:50.568Z] [32MINFO[39M: 📥 [2025-11-12T06:43:50.568Z] GET /api/count/webview
[2025-11-12T06:43:50.582Z] [32MINFO[39M: 📥 [2025-11-12T06:43:50.582Z] GET /api/count/webview
[2025-11-12T06:44:07.422Z] [32MINFO[39M: 📥 [2025-11-12T06:44:07.422Z] OPTIONS /api/count/webview
[2025-11-12T06:44:07.424Z] [32MINFO[39M: 📥 [2025-11-12T06:44:07.424Z] OPTIONS /api/count/webview
[2025-11-12T06:44:07.446Z] [32MINFO[39M: 📥 [2025-11-12T06:44:07.446Z] GET /api/count/webview
[2025-11-12T06:44:07.464Z] [32MINFO[39M: 📥 [2025-11-12T06:44:07.464Z] GET /api/count/webview
[2025-11-12T06:44:32.666Z] [32MINFO[39M: 📥 [2025-11-12T06:44:32.666Z] OPTIONS /api/count/webview
[2025-11-12T06:44:32.669Z] [32MINFO[39M: 📥 [2025-11-12T06:44:32.669Z] OPTIONS /api/count/webview
[2025-11-12T06:44:32.679Z] [32MINFO[39M: 📥 [2025-11-12T06:44:32.679Z] GET /api/count/webview
[2025-11-12T06:44:32.687Z] [32MINFO[39M: 📥 [2025-11-12T06:44:32.687Z] GET /api/count/webview
[2025-11-12T06:45:21.979Z] [32MINFO[39M: 📥 [2025-11-12T06:45:21.979Z] OPTIONS /api/count/webview
[2025-11-12T06:45:21.981Z] [32MINFO[39M: 📥 [2025-11-12T06:45:21.980Z] OPTIONS /api/count/webview
[2025-11-12T06:45:21.988Z] [32MINFO[39M: 📥 [2025-11-12T06:45:21.988Z] GET /api/count/webview
[2025-11-12T06:45:22.004Z] [32MINFO[39M: 📥 [2025-11-12T06:45:22.004Z] GET /api/count/webview
[2025-11-12T06:45:23.860Z] [32MINFO[39M: 📥 [2025-11-12T06:45:23.860Z] GET /api/count/webview
[2025-11-12T06:45:23.866Z] [32MINFO[39M: 📥 [2025-11-12T06:45:23.866Z] GET /api/count/webview
[2025-11-12T06:48:22.916Z] [32MINFO[39M: 📥 [2025-11-12T06:48:22.916Z] OPTIONS /api/count/webview
[2025-11-12T06:48:22.919Z] [32MINFO[39M: 📥 [2025-11-12T06:48:22.919Z] OPTIONS /api/count/webview
[2025-11-12T06:48:22.933Z] [32MINFO[39M: 📥 [2025-11-12T06:48:22.933Z] GET /api/count/webview
[2025-11-12T06:48:22.945Z] [32MINFO[39M: 📥 [2025-11-12T06:48:22.945Z] GET /api/count/webview
[2025-11-12T06:48:27.398Z] [32MINFO[39M: 📥 [2025-11-12T06:48:27.398Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:48:27.399Z] [32MINFO[39M: 📥 [2025-11-12T06:48:27.399Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:48:27.430Z] [32MINFO[39M: 📥 [2025-11-12T06:48:27.430Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:48:27.430Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:48:27.449Z] [32MINFO[39M: 📥 [2025-11-12T06:48:27.449Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:48:27.450Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:49:09.264Z] [32MINFO[39M: 📥 [2025-11-12T06:49:09.263Z] OPTIONS /api/count/webview
[2025-11-12T06:49:09.266Z] [32MINFO[39M: 📥 [2025-11-12T06:49:09.265Z] OPTIONS /api/count/webview
[2025-11-12T06:49:09.294Z] [32MINFO[39M: 📥 [2025-11-12T06:49:09.294Z] GET /api/count/webview
[2025-11-12T06:49:09.312Z] [32MINFO[39M: 📥 [2025-11-12T06:49:09.312Z] GET /api/count/webview
[2025-11-12T06:50:07.460Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T06:50:07.489Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T06:50:09.863Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T06:50:09.881Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T06:50:17.404Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T06:50:17.424Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T06:50:25.397Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T06:50:25.427Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T06:50:26.897Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T06:50:26.913Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T06:51:01.762Z] [32MINFO[39M: 📥 [2025-11-12T06:51:01.762Z] OPTIONS /api/count/webview
[2025-11-12T06:51:01.794Z] [32MINFO[39M: 📥 [2025-11-12T06:51:01.794Z] OPTIONS /api/count/webview
[2025-11-12T06:51:01.797Z] [32MINFO[39M: 📥 [2025-11-12T06:51:01.797Z] GET /api/count/webview
[2025-11-12T06:51:01.824Z] [32MINFO[39M: 📥 [2025-11-12T06:51:01.824Z] GET /api/count/webview
[2025-11-12T06:51:54.109Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T06:51:54.129Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T06:51:58.038Z] [32MINFO[39M: 📥 [2025-11-12T06:51:58.038Z] OPTIONS /api/count/webview
[2025-11-12T06:51:58.044Z] [32MINFO[39M: 📥 [2025-11-12T06:51:58.044Z] OPTIONS /api/count/webview
[2025-11-12T06:51:58.055Z] [32MINFO[39M: 📥 [2025-11-12T06:51:58.055Z] GET /api/count/webview
[2025-11-12T06:51:58.095Z] [32MINFO[39M: 📥 [2025-11-12T06:51:58.094Z] GET /api/count/webview
[2025-11-12T06:53:12.255Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T06:53:12.273Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T06:53:13.496Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T06:53:13.530Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T06:53:19.338Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T06:53:19.356Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T06:53:23.085Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T06:53:23.103Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T06:53:25.603Z] [32MINFO[39M: 📥 [2025-11-12T06:53:25.603Z] OPTIONS /api/count/webview
[2025-11-12T06:53:25.620Z] [32MINFO[39M: 📥 [2025-11-12T06:53:25.620Z] OPTIONS /api/count/webview
[2025-11-12T06:53:25.626Z] [32MINFO[39M: 📥 [2025-11-12T06:53:25.626Z] GET /api/count/webview
[2025-11-12T06:53:25.655Z] [32MINFO[39M: 📥 [2025-11-12T06:53:25.655Z] GET /api/count/webview
[2025-11-12T06:53:29.871Z] [32MINFO[39M: 📥 [2025-11-12T06:53:29.871Z] OPTIONS /api/businesses/user
[2025-11-12T06:53:29.873Z] [32MINFO[39M: 📥 [2025-11-12T06:53:29.873Z] OPTIONS /api/businesses/user
[2025-11-12T06:53:29.883Z] [32MINFO[39M: 📥 [2025-11-12T06:53:29.883Z] GET /api/businesses/user
[2025-11-12T06:53:29.890Z] [32MINFO[39M: 8
[2025-11-12T06:53:29.891Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T06:53:29.893Z] [32MINFO[39M: [object Object]
[2025-11-12T06:53:29.895Z] [32MINFO[39M: Image rows: 
[2025-11-12T06:53:29.895Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T06:53:29.916Z] [32MINFO[39M: 📥 [2025-11-12T06:53:29.916Z] GET /api/businesses/user
[2025-11-12T06:53:29.920Z] [32MINFO[39M: 8
[2025-11-12T06:53:29.920Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T06:53:29.922Z] [32MINFO[39M: [object Object]
[2025-11-12T06:53:29.925Z] [32MINFO[39M: Image rows: 
[2025-11-12T06:53:29.925Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T06:53:41.111Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T06:53:41.126Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T06:58:38.680Z] [32MINFO[39M: 📥 [2025-11-12T06:58:38.680Z] OPTIONS /api/count/webview
[2025-11-12T06:58:38.688Z] [32MINFO[39M: 📥 [2025-11-12T06:58:38.688Z] OPTIONS /api/count/webview
[2025-11-12T06:58:38.692Z] [32MINFO[39M: 📥 [2025-11-12T06:58:38.692Z] GET /api/count/webview
[2025-11-12T06:58:38.712Z] [32MINFO[39M: 📥 [2025-11-12T06:58:38.712Z] GET /api/count/webview
[2025-11-12T07:02:37.213Z] [32MINFO[39M: 📥 [2025-11-12T07:02:37.213Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:02:37.216Z] [32MINFO[39M: 📥 [2025-11-12T07:02:37.216Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:02:37.301Z] [32MINFO[39M: 📥 [2025-11-12T07:02:37.301Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:02:37.302Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:02:37.312Z] [31MERROR[39M: Error fetching businesses: Error: Unknown column 'NaN' in 'where clause'
[2025-11-12T07:02:37.539Z] [32MINFO[39M: 📥 [2025-11-12T07:02:37.539Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:02:37.540Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:02:37.542Z] [31MERROR[39M: Error fetching businesses: Error: Unknown column 'NaN' in 'where clause'
[2025-11-12T07:02:42.838Z] [32MINFO[39M: 📥 [2025-11-12T07:02:42.838Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:02:42.839Z] [32MINFO[39M: 📥 [2025-11-12T07:02:42.839Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:02:42.872Z] [32MINFO[39M: 📥 [2025-11-12T07:02:42.872Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T07:02:42.873Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T07:02:42.875Z] [31MERROR[39M: Error fetching businesses: Error: Unknown column 'NaN' in 'where clause'
