[2025-10-27T06:18:41.120Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-10-27T06:18:41.136Z] [32MINFO[39M: MySQL Database Connected
[2025-10-27T18:31:35.492Z] [32MINFO[39M: 📥 [2025-10-27T18:31:35.492Z] GET /api/categories
[2025-10-27T18:31:41.865Z] [32MINFO[39M: 📥 [2025-10-27T18:31:41.865Z] OPTIONS /api/categories
[2025-10-27T18:31:41.871Z] [32MINFO[39M: 📥 [2025-10-27T18:31:41.871Z] GET /api/categories
[2025-10-27T18:31:46.650Z] [32MINFO[39M: 📥 [2025-10-27T18:31:46.650Z] GET /api/categories
[2025-10-27T18:33:29.690Z] [32MINFO[39M: 📥 [2025-10-27T18:33:29.690Z] OPTIONS /api/categories
[2025-10-27T18:33:29.691Z] [32MINFO[39M: 📥 [2025-10-27T18:33:29.691Z] OPTIONS /api/categories
[2025-10-27T18:33:29.698Z] [32MINFO[39M: 📥 [2025-10-27T18:33:29.698Z] GET /api/categories
[2025-10-27T18:33:29.706Z] [32MINFO[39M: 📥 [2025-10-27T18:33:29.706Z] GET /api/categories
[2025-10-27T18:33:33.440Z] [32MINFO[39M: 📥 [2025-10-27T18:33:33.440Z] GET /api/categories
[2025-10-27T18:33:33.560Z] [32MINFO[39M: 📥 [2025-10-27T18:33:33.560Z] GET /api/categories
[2025-10-27T18:33:44.199Z] [32MINFO[39M: 📥 [2025-10-27T18:33:44.199Z] OPTIONS /api/categories
[2025-10-27T18:33:44.207Z] [32MINFO[39M: 📥 [2025-10-27T18:33:44.207Z] GET /api/categories
[2025-10-27T18:41:33.427Z] [32MINFO[39M: 📥 [2025-10-27T18:41:33.427Z] OPTIONS /api/count/webview
[2025-10-27T18:41:33.430Z] [32MINFO[39M: 📥 [2025-10-27T18:41:33.430Z] OPTIONS /api/categories
[2025-10-27T18:41:33.433Z] [32MINFO[39M: 📥 [2025-10-27T18:41:33.433Z] OPTIONS /api/categories
[2025-10-27T18:41:33.433Z] [32MINFO[39M: 📥 [2025-10-27T18:41:33.433Z] OPTIONS /api/count/webview
[2025-10-27T18:41:33.436Z] [32MINFO[39M: 📥 [2025-10-27T18:41:33.436Z] GET /api/count/webview
[2025-10-27T18:41:33.438Z] [32MINFO[39M: 📥 [2025-10-27T18:41:33.438Z] GET /api/categories
[2025-10-27T18:41:33.446Z] [32MINFO[39M: 📥 [2025-10-27T18:41:33.446Z] GET /api/count/webview
[2025-10-27T18:41:33.448Z] [32MINFO[39M: 📥 [2025-10-27T18:41:33.448Z] GET /api/categories
[2025-10-27T18:43:06.713Z] [32MINFO[39M: 📥 [2025-10-27T18:43:06.713Z] OPTIONS /api/categories
[2025-10-27T18:43:06.714Z] [32MINFO[39M: 📥 [2025-10-27T18:43:06.714Z] OPTIONS /api/categories
[2025-10-27T18:43:06.726Z] [32MINFO[39M: 📥 [2025-10-27T18:43:06.726Z] GET /api/categories
[2025-10-27T18:43:06.739Z] [32MINFO[39M: 📥 [2025-10-27T18:43:06.739Z] GET /api/categories
[2025-10-27T18:51:56.559Z] [32MINFO[39M: 📥 [2025-10-27T18:51:56.559Z] OPTIONS /api/count/webview
[2025-10-27T18:51:56.560Z] [32MINFO[39M: 📥 [2025-10-27T18:51:56.560Z] OPTIONS /api/categories
[2025-10-27T18:51:56.561Z] [32MINFO[39M: 📥 [2025-10-27T18:51:56.561Z] OPTIONS /api/count/webview
[2025-10-27T18:51:56.562Z] [32MINFO[39M: 📥 [2025-10-27T18:51:56.562Z] OPTIONS /api/categories
[2025-10-27T18:51:56.566Z] [32MINFO[39M: 📥 [2025-10-27T18:51:56.566Z] GET /api/count/webview
[2025-10-27T18:51:56.567Z] [32MINFO[39M: 📥 [2025-10-27T18:51:56.567Z] GET /api/categories
[2025-10-27T18:51:56.573Z] [32MINFO[39M: 📥 [2025-10-27T18:51:56.573Z] GET /api/count/webview
[2025-10-27T18:51:56.576Z] [32MINFO[39M: 📥 [2025-10-27T18:51:56.576Z] GET /api/categories
[2025-10-27T18:54:17.537Z] [32MINFO[39M: 📥 [2025-10-27T18:54:17.537Z] OPTIONS /api/count/webview
[2025-10-27T18:54:17.538Z] [32MINFO[39M: 📥 [2025-10-27T18:54:17.538Z] OPTIONS /api/categories
[2025-10-27T18:54:17.538Z] [32MINFO[39M: 📥 [2025-10-27T18:54:17.538Z] OPTIONS /api/count/webview
[2025-10-27T18:54:17.539Z] [32MINFO[39M: 📥 [2025-10-27T18:54:17.539Z] OPTIONS /api/categories
[2025-10-27T18:54:17.545Z] [32MINFO[39M: 📥 [2025-10-27T18:54:17.545Z] GET /api/count/webview
[2025-10-27T18:54:17.546Z] [32MINFO[39M: 📥 [2025-10-27T18:54:17.546Z] GET /api/categories
[2025-10-27T18:54:17.550Z] [32MINFO[39M: 📥 [2025-10-27T18:54:17.550Z] GET /api/count/webview
[2025-10-27T18:54:17.553Z] [32MINFO[39M: 📥 [2025-10-27T18:54:17.553Z] GET /api/categories
[2025-10-27T18:54:18.740Z] [32MINFO[39M: 📥 [2025-10-27T18:54:18.739Z] GET /api/count/webview
[2025-10-27T18:54:18.741Z] [32MINFO[39M: 📥 [2025-10-27T18:54:18.740Z] GET /api/categories
[2025-10-27T18:54:18.746Z] [32MINFO[39M: 📥 [2025-10-27T18:54:18.746Z] GET /api/count/webview
[2025-10-27T18:54:18.748Z] [32MINFO[39M: 📥 [2025-10-27T18:54:18.748Z] GET /api/categories
[2025-10-27T18:54:30.486Z] [32MINFO[39M: 📥 [2025-10-27T18:54:30.486Z] OPTIONS /api/categories
[2025-10-27T18:54:30.648Z] [32MINFO[39M: 📥 [2025-10-27T18:54:30.648Z] OPTIONS /api/categories
[2025-10-27T18:54:30.649Z] [32MINFO[39M: 📥 [2025-10-27T18:54:30.649Z] GET /api/categories
[2025-10-27T18:54:30.656Z] [32MINFO[39M: 📥 [2025-10-27T18:54:30.656Z] GET /api/categories
[2025-10-27T19:03:47.974Z] [32MINFO[39M: 📥 [2025-10-27T19:03:47.974Z] OPTIONS /api/businesses?subcategory=health
[2025-10-27T19:03:47.979Z] [32MINFO[39M: 📥 [2025-10-27T19:03:47.979Z] GET /api/businesses?subcategory=health
[2025-10-27T19:03:54.529Z] [32MINFO[39M: 📥 [2025-10-27T19:03:54.529Z] OPTIONS /api/count/webview
[2025-10-27T19:03:54.529Z] [32MINFO[39M: 📥 [2025-10-27T19:03:54.529Z] OPTIONS /api/businesses?subcategory=health
[2025-10-27T19:03:54.530Z] [32MINFO[39M: 📥 [2025-10-27T19:03:54.530Z] OPTIONS /api/count/webview
[2025-10-27T19:03:54.530Z] [32MINFO[39M: 📥 [2025-10-27T19:03:54.530Z] OPTIONS /api/businesses?subcategory=health
[2025-10-27T19:03:54.538Z] [32MINFO[39M: 📥 [2025-10-27T19:03:54.538Z] GET /api/count/webview
[2025-10-27T19:03:54.540Z] [32MINFO[39M: 📥 [2025-10-27T19:03:54.540Z] GET /api/businesses?subcategory=health
[2025-10-27T19:03:54.545Z] [32MINFO[39M: 📥 [2025-10-27T19:03:54.545Z] GET /api/businesses?subcategory=health
[2025-10-27T19:03:54.546Z] [32MINFO[39M: 📥 [2025-10-27T19:03:54.546Z] GET /api/count/webview
[2025-10-27T19:04:05.769Z] [32MINFO[39M: 📥 [2025-10-27T19:04:05.769Z] OPTIONS /api/count/webview
[2025-10-27T19:04:05.771Z] [32MINFO[39M: 📥 [2025-10-27T19:04:05.771Z] OPTIONS /api/businesses?subcategory=health
[2025-10-27T19:04:05.772Z] [32MINFO[39M: 📥 [2025-10-27T19:04:05.772Z] OPTIONS /api/count/webview
[2025-10-27T19:04:05.774Z] [32MINFO[39M: 📥 [2025-10-27T19:04:05.774Z] OPTIONS /api/businesses?subcategory=health
[2025-10-27T19:04:05.780Z] [32MINFO[39M: 📥 [2025-10-27T19:04:05.780Z] GET /api/count/webview
[2025-10-27T19:04:05.782Z] [32MINFO[39M: 📥 [2025-10-27T19:04:05.782Z] GET /api/businesses?subcategory=health
[2025-10-27T19:04:05.790Z] [32MINFO[39M: 📥 [2025-10-27T19:04:05.790Z] GET /api/count/webview
[2025-10-27T19:04:05.791Z] [32MINFO[39M: 📥 [2025-10-27T19:04:05.791Z] GET /api/businesses?subcategory=health
[2025-10-27T19:15:53.318Z] [32MINFO[39M: 📥 [2025-10-27T19:15:53.318Z] OPTIONS /api/count/webview
[2025-10-27T19:15:53.319Z] [32MINFO[39M: 📥 [2025-10-27T19:15:53.319Z] OPTIONS /api/businesses?subcategory=health
[2025-10-27T19:15:53.320Z] [32MINFO[39M: 📥 [2025-10-27T19:15:53.320Z] OPTIONS /api/count/webview
[2025-10-27T19:15:53.330Z] [32MINFO[39M: 📥 [2025-10-27T19:15:53.330Z] OPTIONS /api/businesses?subcategory=health
[2025-10-27T19:15:53.331Z] [32MINFO[39M: 📥 [2025-10-27T19:15:53.330Z] GET /api/count/webview
[2025-10-27T19:15:53.335Z] [32MINFO[39M: 📥 [2025-10-27T19:15:53.335Z] GET /api/businesses?subcategory=health
[2025-10-27T19:15:53.339Z] [32MINFO[39M: 📥 [2025-10-27T19:15:53.339Z] GET /api/count/webview
[2025-10-27T19:15:53.342Z] [32MINFO[39M: 📥 [2025-10-27T19:15:53.342Z] GET /api/businesses?subcategory=health
[2025-10-27T19:27:08.607Z] [32MINFO[39M: 📥 [2025-10-27T19:27:08.607Z] OPTIONS /api/count/webview
[2025-10-27T19:27:08.609Z] [32MINFO[39M: 📥 [2025-10-27T19:27:08.609Z] OPTIONS /api/businesses?subcategory=health
[2025-10-27T19:27:08.609Z] [32MINFO[39M: 📥 [2025-10-27T19:27:08.609Z] OPTIONS /api/count/webview
[2025-10-27T19:27:08.610Z] [32MINFO[39M: 📥 [2025-10-27T19:27:08.610Z] OPTIONS /api/businesses?subcategory=health
[2025-10-27T19:27:08.617Z] [32MINFO[39M: 📥 [2025-10-27T19:27:08.617Z] GET /api/count/webview
[2025-10-27T19:27:08.618Z] [32MINFO[39M: 📥 [2025-10-27T19:27:08.618Z] GET /api/businesses?subcategory=health
[2025-10-27T19:27:08.624Z] [32MINFO[39M: 📥 [2025-10-27T19:27:08.624Z] GET /api/businesses?subcategory=health
[2025-10-27T19:27:08.625Z] [32MINFO[39M: 📥 [2025-10-27T19:27:08.625Z] GET /api/count/webview
[2025-10-27T19:27:24.600Z] [32MINFO[39M: 📥 [2025-10-27T19:27:24.600Z] OPTIONS /api/count/webview
[2025-10-27T19:27:24.600Z] [32MINFO[39M: 📥 [2025-10-27T19:27:24.600Z] OPTIONS /api/count/webview
[2025-10-27T19:27:24.601Z] [32MINFO[39M: 📥 [2025-10-27T19:27:24.601Z] OPTIONS /api/businesses?subcategory=health
[2025-10-27T19:27:24.604Z] [32MINFO[39M: 📥 [2025-10-27T19:27:24.604Z] OPTIONS /api/businesses?subcategory=health
[2025-10-27T19:27:24.613Z] [32MINFO[39M: 📥 [2025-10-27T19:27:24.613Z] GET /api/count/webview
[2025-10-27T19:27:24.620Z] [32MINFO[39M: 📥 [2025-10-27T19:27:24.620Z] GET /api/count/webview
[2025-10-27T19:27:24.623Z] [32MINFO[39M: 📥 [2025-10-27T19:27:24.623Z] GET /api/businesses?subcategory=health
[2025-10-27T19:27:24.634Z] [32MINFO[39M: 📥 [2025-10-27T19:27:24.634Z] GET /api/businesses?subcategory=health
[2025-10-27T19:27:55.305Z] [32MINFO[39M: 📥 [2025-10-27T19:27:55.304Z] OPTIONS /api/count/webview
[2025-10-27T19:27:55.306Z] [32MINFO[39M: 📥 [2025-10-27T19:27:55.306Z] OPTIONS /api/businesses?subcategory=health
[2025-10-27T19:27:55.307Z] [32MINFO[39M: 📥 [2025-10-27T19:27:55.307Z] OPTIONS /api/count/webview
[2025-10-27T19:27:55.308Z] [32MINFO[39M: 📥 [2025-10-27T19:27:55.308Z] OPTIONS /api/businesses?subcategory=health
[2025-10-27T19:27:55.321Z] [32MINFO[39M: 📥 [2025-10-27T19:27:55.321Z] GET /api/count/webview
[2025-10-27T19:27:55.322Z] [32MINFO[39M: 📥 [2025-10-27T19:27:55.322Z] GET /api/businesses?subcategory=health
[2025-10-27T19:27:55.333Z] [32MINFO[39M: 📥 [2025-10-27T19:27:55.333Z] GET /api/businesses?subcategory=health
[2025-10-27T19:27:55.335Z] [32MINFO[39M: 📥 [2025-10-27T19:27:55.335Z] GET /api/count/webview
[2025-10-27T19:28:13.013Z] [32MINFO[39M: 📥 [2025-10-27T19:28:13.013Z] OPTIONS /api/businesses?subcategory=health
[2025-10-27T19:28:13.014Z] [32MINFO[39M: 📥 [2025-10-27T19:28:13.014Z] OPTIONS /api/count/webview
[2025-10-27T19:28:13.014Z] [32MINFO[39M: 📥 [2025-10-27T19:28:13.014Z] OPTIONS /api/count/webview
[2025-10-27T19:28:13.015Z] [32MINFO[39M: 📥 [2025-10-27T19:28:13.015Z] OPTIONS /api/businesses?subcategory=health
[2025-10-27T19:28:13.025Z] [32MINFO[39M: 📥 [2025-10-27T19:28:13.025Z] GET /api/count/webview
[2025-10-27T19:28:13.026Z] [32MINFO[39M: 📥 [2025-10-27T19:28:13.026Z] GET /api/businesses?subcategory=health
[2025-10-27T19:28:13.033Z] [32MINFO[39M: 📥 [2025-10-27T19:28:13.033Z] GET /api/count/webview
[2025-10-27T19:28:13.274Z] [32MINFO[39M: 📥 [2025-10-27T19:28:13.274Z] GET /api/businesses?subcategory=health
[2025-10-27T19:28:15.326Z] [32MINFO[39M: 📥 [2025-10-27T19:28:15.326Z] OPTIONS /api/categories
[2025-10-27T19:28:15.326Z] [32MINFO[39M: 📥 [2025-10-27T19:28:15.326Z] GET /api/count/webview
[2025-10-27T19:28:15.327Z] [32MINFO[39M: 📥 [2025-10-27T19:28:15.327Z] OPTIONS /api/categories
[2025-10-27T19:28:15.332Z] [32MINFO[39M: 📥 [2025-10-27T19:28:15.332Z] GET /api/count/webview
[2025-10-27T19:28:15.338Z] [32MINFO[39M: 📥 [2025-10-27T19:28:15.338Z] GET /api/categories
[2025-10-27T19:28:15.347Z] [32MINFO[39M: 📥 [2025-10-27T19:28:15.347Z] GET /api/categories
[2025-10-27T19:28:17.372Z] [32MINFO[39M: 📥 [2025-10-27T19:28:17.372Z] OPTIONS /api/businesses?subcategory=leather
[2025-10-27T19:28:17.373Z] [32MINFO[39M: 📥 [2025-10-27T19:28:17.373Z] OPTIONS /api/businesses?subcategory=leather
[2025-10-27T19:28:17.393Z] [32MINFO[39M: 📥 [2025-10-27T19:28:17.393Z] GET /api/businesses?subcategory=leather
[2025-10-27T19:28:17.398Z] [32MINFO[39M: 📥 [2025-10-27T19:28:17.398Z] GET /api/businesses?subcategory=leather
[2025-10-27T19:28:20.972Z] [32MINFO[39M: 📥 [2025-10-27T19:28:20.972Z] OPTIONS /api/count/webview
[2025-10-27T19:28:20.973Z] [32MINFO[39M: 📥 [2025-10-27T19:28:20.973Z] OPTIONS /api/categories
[2025-10-27T19:28:20.978Z] [32MINFO[39M: 📥 [2025-10-27T19:28:20.978Z] OPTIONS /api/count/webview
[2025-10-27T19:28:20.979Z] [32MINFO[39M: 📥 [2025-10-27T19:28:20.979Z] OPTIONS /api/categories
[2025-10-27T19:28:20.982Z] [32MINFO[39M: 📥 [2025-10-27T19:28:20.982Z] GET /api/count/webview
[2025-10-27T19:28:20.984Z] [32MINFO[39M: 📥 [2025-10-27T19:28:20.984Z] GET /api/categories
[2025-10-27T19:28:20.989Z] [32MINFO[39M: 📥 [2025-10-27T19:28:20.989Z] GET /api/count/webview
[2025-10-27T19:28:20.994Z] [32MINFO[39M: 📥 [2025-10-27T19:28:20.994Z] GET /api/categories
