[2025-11-14T04:12:31.629Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-14T04:12:31.653Z] [32MINFO[39M: MySQL Database Connected
[2025-11-14T05:12:58.557Z] [32MINFO[39M: 📥 [2025-11-14T05:12:58.557Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:12:58.590Z] [32MINFO[39M: 📥 [2025-11-14T05:12:58.590Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:12:58.591Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:12:58.599Z] [32MINFO[39M: 📥 [2025-11-14T05:12:58.598Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:12:58.599Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:13:07.798Z] [32MINFO[39M: 📥 [2025-11-14T05:13:07.798Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:13:07.800Z] [32MINFO[39M: 📥 [2025-11-14T05:13:07.800Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:13:07.824Z] [32MINFO[39M: 📥 [2025-11-14T05:13:07.824Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:13:07.825Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:13:07.833Z] [32MINFO[39M: 📥 [2025-11-14T05:13:07.832Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:13:07.833Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:14:50.073Z] [32MINFO[39M: 📥 [2025-11-14T05:14:50.073Z] OPTIONS /api/count/webview
[2025-11-14T05:14:50.073Z] [32MINFO[39M: 📥 [2025-11-14T05:14:50.073Z] OPTIONS /api/count/webview
[2025-11-14T05:14:50.078Z] [32MINFO[39M: 📥 [2025-11-14T05:14:50.078Z] GET /api/count/webview
[2025-11-14T05:14:50.088Z] [32MINFO[39M: 📥 [2025-11-14T05:14:50.087Z] GET /api/count/webview
[2025-11-14T05:14:53.013Z] [32MINFO[39M: 📥 [2025-11-14T05:14:53.013Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:14:53.014Z] [32MINFO[39M: 📥 [2025-11-14T05:14:53.014Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:15:26.986Z] [32MINFO[39M: 📥 [2025-11-14T05:15:26.986Z] OPTIONS /api/count/webview
[2025-11-14T05:15:26.988Z] [32MINFO[39M: 📥 [2025-11-14T05:15:26.988Z] OPTIONS /api/count/webview
[2025-11-14T05:15:26.991Z] [32MINFO[39M: 📥 [2025-11-14T05:15:26.991Z] GET /api/count/webview
[2025-11-14T05:15:26.998Z] [32MINFO[39M: 📥 [2025-11-14T05:15:26.998Z] GET /api/count/webview
[2025-11-14T05:15:31.755Z] [32MINFO[39M: 📥 [2025-11-14T05:15:31.755Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:15:31.757Z] [32MINFO[39M: 📥 [2025-11-14T05:15:31.757Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:15:31.761Z] [32MINFO[39M: 📥 [2025-11-14T05:15:31.761Z] GET /api/count/webview
[2025-11-14T05:15:31.763Z] [32MINFO[39M: 📥 [2025-11-14T05:15:31.763Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:15:31.764Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:15:31.768Z] [32MINFO[39M: 📥 [2025-11-14T05:15:31.768Z] GET /api/count/webview
[2025-11-14T05:15:31.770Z] [32MINFO[39M: 📥 [2025-11-14T05:15:31.770Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:15:31.771Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:18:59.560Z] [32MINFO[39M: 📥 [2025-11-14T05:18:59.560Z] OPTIONS /api/count/webview
[2025-11-14T05:18:59.561Z] [32MINFO[39M: 📥 [2025-11-14T05:18:59.561Z] OPTIONS /api/count/webview
[2025-11-14T05:18:59.571Z] [32MINFO[39M: 📥 [2025-11-14T05:18:59.571Z] GET /api/count/webview
[2025-11-14T05:18:59.579Z] [32MINFO[39M: 📥 [2025-11-14T05:18:59.579Z] GET /api/count/webview
[2025-11-14T05:19:03.679Z] [32MINFO[39M: 📥 [2025-11-14T05:19:03.679Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:19:03.680Z] [32MINFO[39M: 📥 [2025-11-14T05:19:03.680Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:19:03.686Z] [32MINFO[39M: 📥 [2025-11-14T05:19:03.686Z] GET /api/count/webview
[2025-11-14T05:19:03.692Z] [32MINFO[39M: 📥 [2025-11-14T05:19:03.692Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:19:03.693Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:19:03.694Z] [32MINFO[39M: 📥 [2025-11-14T05:19:03.694Z] GET /api/count/webview
[2025-11-14T05:19:03.702Z] [32MINFO[39M: 📥 [2025-11-14T05:19:03.702Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T05:19:03.703Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:05:52.938Z] [32MINFO[39M: 📥 [2025-11-14T06:05:52.938Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:05:52.940Z] [32MINFO[39M: 📥 [2025-11-14T06:05:52.940Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:05:52.947Z] [32MINFO[39M: 📥 [2025-11-14T06:05:52.947Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:05:52.948Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:05:52.969Z] [32MINFO[39M: 📥 [2025-11-14T06:05:52.969Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:05:52.969Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:07:27.589Z] [32MINFO[39M: 📥 [2025-11-14T06:07:27.589Z] OPTIONS /api/count/webview
[2025-11-14T06:07:27.590Z] [32MINFO[39M: 📥 [2025-11-14T06:07:27.590Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:07:27.591Z] [32MINFO[39M: 📥 [2025-11-14T06:07:27.591Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:07:27.591Z] [32MINFO[39M: 📥 [2025-11-14T06:07:27.591Z] OPTIONS /api/count/webview
[2025-11-14T06:07:27.610Z] [32MINFO[39M: 📥 [2025-11-14T06:07:27.610Z] GET /api/count/webview
[2025-11-14T06:07:27.612Z] [32MINFO[39M: 📥 [2025-11-14T06:07:27.612Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:07:27.612Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:07:27.621Z] [32MINFO[39M: 📥 [2025-11-14T06:07:27.621Z] GET /api/count/webview
[2025-11-14T06:07:27.627Z] [32MINFO[39M: 📥 [2025-11-14T06:07:27.627Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:07:27.628Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:07:39.191Z] [32MINFO[39M: 📥 [2025-11-14T06:07:39.191Z] OPTIONS /api/count/webview
[2025-11-14T06:07:39.192Z] [32MINFO[39M: 📥 [2025-11-14T06:07:39.192Z] OPTIONS /api/count/webview
[2025-11-14T06:07:39.506Z] [32MINFO[39M: 📥 [2025-11-14T06:07:39.506Z] GET /api/count/webview
[2025-11-14T06:07:40.163Z] [32MINFO[39M: 📥 [2025-11-14T06:07:40.163Z] GET /api/count/webview
[2025-11-14T06:11:34.369Z] [32MINFO[39M: 📥 [2025-11-14T06:11:34.369Z] OPTIONS /api/count/webview
[2025-11-14T06:11:34.370Z] [32MINFO[39M: 📥 [2025-11-14T06:11:34.370Z] OPTIONS /api/count/webview
[2025-11-14T06:11:34.377Z] [32MINFO[39M: 📥 [2025-11-14T06:11:34.377Z] GET /api/count/webview
[2025-11-14T06:11:34.386Z] [32MINFO[39M: 📥 [2025-11-14T06:11:34.386Z] GET /api/count/webview
[2025-11-14T06:11:52.674Z] [32MINFO[39M: 📥 [2025-11-14T06:11:52.674Z] OPTIONS /api/count/webview
[2025-11-14T06:11:52.675Z] [32MINFO[39M: 📥 [2025-11-14T06:11:52.675Z] OPTIONS /api/count/webview
[2025-11-14T06:11:52.689Z] [32MINFO[39M: 📥 [2025-11-14T06:11:52.689Z] GET /api/count/webview
[2025-11-14T06:11:52.699Z] [32MINFO[39M: 📥 [2025-11-14T06:11:52.699Z] GET /api/count/webview
[2025-11-14T06:11:59.004Z] [32MINFO[39M: 📥 [2025-11-14T06:11:59.004Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:11:59.006Z] [32MINFO[39M: 📥 [2025-11-14T06:11:59.006Z] OPTIONS /api/count/webview
[2025-11-14T06:11:59.006Z] [32MINFO[39M: 📥 [2025-11-14T06:11:59.006Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:11:59.007Z] [32MINFO[39M: 📥 [2025-11-14T06:11:59.007Z] OPTIONS /api/count/webview
[2025-11-14T06:11:59.036Z] [32MINFO[39M: 📥 [2025-11-14T06:11:59.036Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:11:59.037Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:11:59.038Z] [32MINFO[39M: 📥 [2025-11-14T06:11:59.038Z] GET /api/count/webview
[2025-11-14T06:11:59.055Z] [32MINFO[39M: 📥 [2025-11-14T06:11:59.055Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:11:59.056Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:11:59.056Z] [32MINFO[39M: 📥 [2025-11-14T06:11:59.056Z] GET /api/count/webview
[2025-11-14T06:12:05.033Z] [32MINFO[39M: 📥 [2025-11-14T06:12:05.033Z] OPTIONS /api/count/webview
[2025-11-14T06:12:05.034Z] [32MINFO[39M: 📥 [2025-11-14T06:12:05.034Z] OPTIONS /api/count/webview
[2025-11-14T06:12:05.047Z] [32MINFO[39M: 📥 [2025-11-14T06:12:05.047Z] GET /api/count/webview
[2025-11-14T06:12:05.073Z] [32MINFO[39M: 📥 [2025-11-14T06:12:05.073Z] GET /api/count/webview
[2025-11-14T06:13:30.198Z] [32MINFO[39M: 📥 [2025-11-14T06:13:30.198Z] OPTIONS /api/count/webview
[2025-11-14T06:13:30.198Z] [32MINFO[39M: 📥 [2025-11-14T06:13:30.198Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:13:30.199Z] [32MINFO[39M: 📥 [2025-11-14T06:13:30.199Z] OPTIONS /api/count/webview
[2025-11-14T06:13:30.200Z] [32MINFO[39M: 📥 [2025-11-14T06:13:30.200Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:13:30.203Z] [32MINFO[39M: 📥 [2025-11-14T06:13:30.203Z] GET /api/count/webview
[2025-11-14T06:13:30.217Z] [32MINFO[39M: 📥 [2025-11-14T06:13:30.217Z] GET /api/count/webview
[2025-11-14T06:13:30.218Z] [32MINFO[39M: 📥 [2025-11-14T06:13:30.218Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:13:30.218Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:13:30.231Z] [32MINFO[39M: 📥 [2025-11-14T06:13:30.231Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:13:30.233Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:13:31.621Z] [32MINFO[39M: 📥 [2025-11-14T06:13:31.621Z] OPTIONS /api/categories
[2025-11-14T06:13:31.622Z] [32MINFO[39M: 📥 [2025-11-14T06:13:31.622Z] OPTIONS /api/categories
[2025-11-14T06:13:31.712Z] [32MINFO[39M: 📥 [2025-11-14T06:13:31.712Z] GET /api/categories
[2025-11-14T06:13:31.724Z] [32MINFO[39M: 📥 [2025-11-14T06:13:31.724Z] GET /api/categories
[2025-11-14T06:13:35.135Z] [32MINFO[39M: 📥 [2025-11-14T06:13:35.135Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:13:35.136Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:13:35.274Z] [32MINFO[39M: 📥 [2025-11-14T06:13:35.274Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:13:35.274Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:13:40.708Z] [32MINFO[39M: 📥 [2025-11-14T06:13:40.708Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:13:40.709Z] [32MINFO[39M: 📥 [2025-11-14T06:13:40.709Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:13:40.718Z] [32MINFO[39M: 📥 [2025-11-14T06:13:40.717Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:13:40.718Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:13:40.729Z] [32MINFO[39M: 📥 [2025-11-14T06:13:40.729Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:13:40.730Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:13:43.821Z] [32MINFO[39M: 📥 [2025-11-14T06:13:43.821Z] OPTIONS /api/count/webview
[2025-11-14T06:13:43.823Z] [32MINFO[39M: 📥 [2025-11-14T06:13:43.823Z] OPTIONS /api/count/webview
[2025-11-14T06:13:43.878Z] [32MINFO[39M: 📥 [2025-11-14T06:13:43.878Z] GET /api/count/webview
[2025-11-14T06:13:43.887Z] [32MINFO[39M: 📥 [2025-11-14T06:13:43.887Z] GET /api/count/webview
[2025-11-14T06:14:21.170Z] [32MINFO[39M: 📥 [2025-11-14T06:14:21.170Z] OPTIONS /api/count/webview
[2025-11-14T06:14:21.171Z] [32MINFO[39M: 📥 [2025-11-14T06:14:21.171Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:14:21.174Z] [32MINFO[39M: 📥 [2025-11-14T06:14:21.174Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:14:21.174Z] [32MINFO[39M: 📥 [2025-11-14T06:14:21.174Z] OPTIONS /api/count/webview
[2025-11-14T06:14:21.179Z] [32MINFO[39M: 📥 [2025-11-14T06:14:21.179Z] GET /api/count/webview
[2025-11-14T06:14:21.188Z] [32MINFO[39M: 📥 [2025-11-14T06:14:21.188Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:14:21.189Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:14:21.194Z] [32MINFO[39M: 📥 [2025-11-14T06:14:21.194Z] GET /api/count/webview
[2025-11-14T06:14:21.199Z] [32MINFO[39M: 📥 [2025-11-14T06:14:21.199Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:14:21.200Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:14:27.436Z] [32MINFO[39M: 📥 [2025-11-14T06:14:27.436Z] OPTIONS /api/count/webview
[2025-11-14T06:14:27.438Z] [32MINFO[39M: 📥 [2025-11-14T06:14:27.438Z] OPTIONS /api/bussinesses/businesses/s/cnc-near-station-1
[2025-11-14T06:14:27.439Z] [32MINFO[39M: 📥 [2025-11-14T06:14:27.439Z] OPTIONS /api/count/webview
[2025-11-14T06:14:27.441Z] [32MINFO[39M: 📥 [2025-11-14T06:14:27.441Z] OPTIONS /api/bussinesses/businesses/s/cnc-near-station-1
[2025-11-14T06:14:27.461Z] [32MINFO[39M: 📥 [2025-11-14T06:14:27.461Z] GET /api/bussinesses/businesses/s/cnc-near-station-1
[2025-11-14T06:14:27.474Z] [32MINFO[39M: 📥 [2025-11-14T06:14:27.474Z] GET /api/count/webview
[2025-11-14T06:14:27.487Z] [32MINFO[39M: 📥 [2025-11-14T06:14:27.487Z] GET /api/bussinesses/businesses/s/cnc-near-station-1
[2025-11-14T06:14:27.490Z] [32MINFO[39M: 📥 [2025-11-14T06:14:27.490Z] GET /api/count/webview
[2025-11-14T06:14:54.320Z] [32MINFO[39M: 📥 [2025-11-14T06:14:54.320Z] OPTIONS /api/count/webview
[2025-11-14T06:14:54.323Z] [32MINFO[39M: 📥 [2025-11-14T06:14:54.323Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:14:54.324Z] [32MINFO[39M: 📥 [2025-11-14T06:14:54.324Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:14:54.326Z] [32MINFO[39M: 📥 [2025-11-14T06:14:54.326Z] OPTIONS /api/count/webview
[2025-11-14T06:14:54.395Z] [32MINFO[39M: 📥 [2025-11-14T06:14:54.395Z] GET /api/count/webview
[2025-11-14T06:14:54.396Z] [32MINFO[39M: 📥 [2025-11-14T06:14:54.396Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:14:54.396Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:14:54.408Z] [32MINFO[39M: 📥 [2025-11-14T06:14:54.408Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:14:54.408Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:14:54.409Z] [32MINFO[39M: 📥 [2025-11-14T06:14:54.409Z] GET /api/count/webview
[2025-11-14T06:14:58.643Z] [32MINFO[39M: 📥 [2025-11-14T06:14:58.643Z] GET /api/count/webview
[2025-11-14T06:14:58.645Z] [32MINFO[39M: 📥 [2025-11-14T06:14:58.645Z] OPTIONS /api/businesses/s/cnc-near-station-1
[2025-11-14T06:14:58.646Z] [32MINFO[39M: 📥 [2025-11-14T06:14:58.646Z] OPTIONS /api/businesses/s/cnc-near-station-1
[2025-11-14T06:14:58.653Z] [32MINFO[39M: 📥 [2025-11-14T06:14:58.653Z] GET /api/count/webview
[2025-11-14T06:14:58.657Z] [32MINFO[39M: 📥 [2025-11-14T06:14:58.657Z] GET /api/businesses/s/cnc-near-station-1
[2025-11-14T06:14:58.666Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-1
[2025-11-14T06:14:58.680Z] [32MINFO[39M: 📥 [2025-11-14T06:14:58.680Z] GET /api/businesses/s/cnc-near-station-1
[2025-11-14T06:14:58.681Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-1
[2025-11-14T06:15:18.549Z] [32MINFO[39M: 📥 [2025-11-14T06:15:18.549Z] OPTIONS /api/count/webview
[2025-11-14T06:15:18.550Z] [32MINFO[39M: 📥 [2025-11-14T06:15:18.550Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:15:18.551Z] [32MINFO[39M: 📥 [2025-11-14T06:15:18.551Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:15:18.552Z] [32MINFO[39M: 📥 [2025-11-14T06:15:18.552Z] OPTIONS /api/count/webview
[2025-11-14T06:15:18.564Z] [32MINFO[39M: 📥 [2025-11-14T06:15:18.564Z] GET /api/count/webview
[2025-11-14T06:15:18.565Z] [32MINFO[39M: 📥 [2025-11-14T06:15:18.565Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:15:18.565Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:15:18.573Z] [32MINFO[39M: 📥 [2025-11-14T06:15:18.573Z] GET /api/count/webview
[2025-11-14T06:15:18.575Z] [32MINFO[39M: 📥 [2025-11-14T06:15:18.575Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:15:18.575Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:15:27.278Z] [32MINFO[39M: 📥 [2025-11-14T06:15:27.278Z] OPTIONS /api/businesses/s/cnc-near-station-4
[2025-11-14T06:15:27.278Z] [32MINFO[39M: 📥 [2025-11-14T06:15:27.278Z] OPTIONS /api/count/webview
[2025-11-14T06:15:27.279Z] [32MINFO[39M: 📥 [2025-11-14T06:15:27.279Z] OPTIONS /api/count/webview
[2025-11-14T06:15:27.280Z] [32MINFO[39M: 📥 [2025-11-14T06:15:27.280Z] OPTIONS /api/businesses/s/cnc-near-station-4
[2025-11-14T06:15:27.307Z] [32MINFO[39M: 📥 [2025-11-14T06:15:27.307Z] GET /api/businesses/s/cnc-near-station-4
[2025-11-14T06:15:27.308Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-4
[2025-11-14T06:15:27.313Z] [32MINFO[39M: 📥 [2025-11-14T06:15:27.313Z] GET /api/count/webview
[2025-11-14T06:15:27.335Z] [32MINFO[39M: 📥 [2025-11-14T06:15:27.335Z] GET /api/businesses/s/cnc-near-station-4
[2025-11-14T06:15:27.336Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-4
[2025-11-14T06:15:27.338Z] [32MINFO[39M: 📥 [2025-11-14T06:15:27.338Z] GET /api/count/webview
[2025-11-14T06:15:58.757Z] [32MINFO[39M: 📥 [2025-11-14T06:15:58.757Z] OPTIONS /api/count/webview
[2025-11-14T06:15:58.758Z] [32MINFO[39M: 📥 [2025-11-14T06:15:58.758Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:15:58.759Z] [32MINFO[39M: 📥 [2025-11-14T06:15:58.759Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:15:58.759Z] [32MINFO[39M: 📥 [2025-11-14T06:15:58.759Z] OPTIONS /api/count/webview
[2025-11-14T06:15:58.789Z] [32MINFO[39M: 📥 [2025-11-14T06:15:58.789Z] GET /api/count/webview
[2025-11-14T06:15:58.791Z] [32MINFO[39M: 📥 [2025-11-14T06:15:58.791Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:15:58.791Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:15:58.800Z] [32MINFO[39M: 📥 [2025-11-14T06:15:58.800Z] GET /api/count/webview
[2025-11-14T06:15:58.801Z] [32MINFO[39M: 📥 [2025-11-14T06:15:58.801Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:15:58.801Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:16:05.008Z] [32MINFO[39M: 📥 [2025-11-14T06:16:05.008Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:16:05.009Z] [32MINFO[39M: 📥 [2025-11-14T06:16:05.009Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:16:05.017Z] [32MINFO[39M: 📥 [2025-11-14T06:16:05.017Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:16:05.018Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:16:05.031Z] [32MINFO[39M: 📥 [2025-11-14T06:16:05.031Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:16:05.032Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:16:51.777Z] [32MINFO[39M: 📥 [2025-11-14T06:16:51.777Z] OPTIONS /api/count/webview
[2025-11-14T06:16:51.778Z] [32MINFO[39M: 📥 [2025-11-14T06:16:51.777Z] OPTIONS /api/count/webview
[2025-11-14T06:16:51.809Z] [32MINFO[39M: 📥 [2025-11-14T06:16:51.809Z] GET /api/count/webview
[2025-11-14T06:16:51.849Z] [32MINFO[39M: 📥 [2025-11-14T06:16:51.849Z] GET /api/count/webview
[2025-11-14T06:16:56.011Z] [32MINFO[39M: 📥 [2025-11-14T06:16:56.011Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:16:56.012Z] [32MINFO[39M: 📥 [2025-11-14T06:16:56.012Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:16:56.198Z] [32MINFO[39M: 📥 [2025-11-14T06:16:56.198Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:16:56.199Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:16:56.296Z] [32MINFO[39M: 📥 [2025-11-14T06:16:56.295Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:16:56.296Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:17:20.669Z] [32MINFO[39M: 📥 [2025-11-14T06:17:20.669Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:17:21.067Z] [32MINFO[39M: 📥 [2025-11-14T06:17:21.067Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:17:21.076Z] [32MINFO[39M: 📥 [2025-11-14T06:17:21.076Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
